,January,February,March,April,May,June,July,August,September,October,November,December
0,991.5825174655597,1107.5084234378471,1460.367469829472,1205.2175076439094,1429.850387661283,1224.6033869433486,1211.315738780861,1212.919353211278,1369.843150053219,1385.804587692657,1364.4418088452203,1128.9186151344084
1,1056.5422142723562,1105.5645895034731,1467.4665386708275,1523.3076033922919,1071.200860747481,1270.5881322477937,1207.328974251587,914.3564594322967,1508.7904890005639,1501.729098379871,1320.524153811348,1170.9362648341355
2,1378.191232377393,1099.5664198697689,1346.503324234904,1185.5297404425753,1410.7046640107653,1282.7669590235396,1076.8653418592662,1365.9525710471069,1505.1436101146194,1428.7600076303124,1279.0802620716988,1037.3375247832596
3,1143.7382803382143,1109.6943644312555,1405.7526724101451,1528.7830039415703,1007.4687309340117,1266.864092197728,859.8483622098406,1284.501443037969,1319.2879972893911,1513.851010554652,1334.724843824336,1078.0915747831789
4,1009.0078499517701,1116.5673473951003,1345.8905974247934,1529.7881274423964,1362.4724729311047,1251.3100877295271,1244.6183054037294,1276.1382852704776,1535.3628201938989,1476.9967512750939,1313.9193378658294,1103.467526236476
5,1054.5223793193284,1155.7203631476916,1370.2364943980626,1516.847097885507,1314.9297791840752,1262.7515695432087,1267.059800416843,1188.9740804296293,1547.2815393974386,1485.381440250381,1356.0334517574745,1042.153512463963
6,970.5811818640599,1271.09890983743,1387.5983299249303,1496.6577484081358,1390.1302888428706,1246.27420756567,1267.9961249605115,996.1369366473416,773.735560490923,1484.3322382789504,1477.4982391158621,1365.4783334433632
7,1164.0355210036653,1191.9996500626853,1420.8991511036077,1489.866758185008,1345.4645973501863,1277.5181940382279,1217.7326601333766,1370.2340612432479,1061.5471943759792,1478.138951526788,1298.0847484305189,1254.200196025376
8,989.4977523468021,1174.1115428559692,1403.152066905628,1521.2940777347494,1235.7586621131081,1116.4817096020467,943.6412266536385,1158.6985982505425,1336.3403794642945,1427.9147535673412,1388.9328633008474,1100.6702423949375
9,989.5289942827455,1178.6031040381715,1460.145894784793,1080.1683077504117,1351.7457292072177,914.9825937543113,1010.8655693105984,1424.228383234369,879.4758798530374,1483.9900585414393,1405.8572364492843,1085.324502651536
10,1194.3019519608988,1204.2050189335498,1507.1154201362529,1387.840963302822,1358.1841418634876,1253.0668794859325,1202.5830628803333,917.2251357374153,1243.2337480277206,1463.9180613872168,1502.9800481669715,1435.7231241404188
11,808.9677225536149,1212.5006955833665,1440.4007572226008,1506.652495972205,1357.3923772628225,1209.3096196116803,1289.4866893006954,970.4979645434343,1522.6349173569147,1436.422499870967,1347.337207562443,1108.2177607500496
12,1416.284494467649,1249.3485851644623,1411.9594499729144,1497.4444336915953,819.4654167136348,468.96730129877915,1208.1503554554574,1218.0353300573522,1499.4808690629632,1547.2684066152644,1309.3334608642817,1290.0282368562748
13,1184.3354909573186,1317.5403468214672,1447.9180307231686,1490.7184584447805,633.9416841135121,1238.340541505906,1188.057474319967,1155.670433503631,1486.0991225324278,1422.375879448459,1406.4459515195394,1010.9742827820846
14,1005.5066954120653,1008.6859714743056,1441.1388179697192,1470.1716530051644,883.8310954045622,1241.799177910115,1173.2926951917511,1189.0195133949815,1498.178682355576,1482.227847258818,1232.2291777088765,990.3268350948723
15,1051.1100999457733,1440.7768708848334,1429.4263388039346,1217.553375255384,1230.487077616159,1244.4080231346134,1306.4304995598327,1179.8616347831087,1231.9834253808758,1472.0443934409855,1340.6910206738482,1228.1525771042802
16,973.8188991629095,1266.4439087283424,1433.0100947861545,1483.4043752015134,1320.2986750329521,1218.3624816410127,1316.7065509261438,1344.4861621579794,1480.9837735901713,1456.472298624366,1254.9112549600566,1289.4433681211099
17,1228.3874308202155,1308.1991709677277,1446.7026012017038,1069.5515482873207,1337.8061821087065,1221.3837186340295,1312.537189955282,1379.4562489843054,1509.7190878030383,1383.6023804893086,1197.302322050307,1267.1383807646955
18,1001.8389530750765,1267.5460048270409,1427.1992387183473,1488.8257227230151,1342.480473706894,648.729220751528,1316.095134162438,1054.828847685453,1447.2230341709926,1442.2363229116625,1470.0439325440857,1227.4685134583062
19,989.360427869141,1248.251451393242,1430.3389578769568,1372.3736320354938,1346.2484817955171,835.2874445139936,546.2167861177217,945.8139556985303,1545.7029455088914,1516.9135750817509,1311.6380412743194,1353.596161594185
20,1058.8183462162895,1269.9430617309793,930.7168856355586,1456.3044001964688,1284.5464814872748,1086.7194812395514,1175.7772473821963,1330.9220760277442,1371.7146462020041,1434.4429852881942,1320.7809973868343,1041.1265301706837
21,1061.5716026228426,1406.255718257765,819.8779320582469,1086.3827261432575,609.1975350294051,1056.196560232993,1199.7612638579822,1333.2241704134685,1372.4447751881546,1295.7871605317544,1078.7947504174679,984.7881650207662
22,1268.3607080911033,1337.2298058513593,1014.3282750657236,1293.0838201060885,792.2091910196164,1227.5264155519264,1306.9954878445947,1481.106489179967,1465.7129118910752,1542.9188370966692,1149.0092908418833,994.5400818783215
23,602.954903915851,1323.5528044727996,1193.2389101791618,1280.2150466952837,1230.7535762254302,1235.1919473861649,285.19309213112484,1472.1670590661133,1434.2589869043081,1360.6531058224102,1106.1831403552928,998.4825413361973
24,1252.545388027219,1319.7378202466725,1530.3068514192967,988.2789910767701,1318.557186577619,1120.280960886361,1159.1503401238685,1444.5668427529308,1352.4170269604874,1362.322700427012,1095.753526385611,1003.1067501222744
25,1081.1480326488802,1333.2438371683982,1512.9748270242546,1080.3530030535828,1309.953660922106,994.3788156215759,1318.5818686143507,1154.6639924431213,1442.4192070655838,1354.5322721677828,1286.4188081491995,1035.7558634911961
26,1065.754352135679,1325.851482229718,1468.2938152074985,1454.754322009207,1300.2312432899907,588.0485524853264,683.0957282693867,1492.9437256850504,1418.9376671721525,1340.3417575148112,1147.2513081214856,1011.538410330925
27,1094.827199263825,1347.5434068212267,1508.1298054488905,915.7960583085476,1257.9742113630216,744.4511771823895,1232.6180747136038,1471.2317293267931,1457.8613139035906,1324.7271727084465,981.4836440434667,1283.9371937851354
28,1281.9441589755863,1124.4006769639877,1509.729907402034,1370.5680062983063,875.795080671529,818.1892080587288,1090.8871200366484,1519.7105578645162,1468.0531482270158,1347.537790722152,1311.3846197477221,1125.2260514139764
29,1434.2912073563791,1184.6155444398207,1496.4249923636862,1429.440232289597,842.9247435463711,929.8906912983886,1029.5020688383588,1255.6032974803074,1470.55211171453,1439.3259993771455,1459.1985874667635,976.5302348805732
30,1109.9439521687373,1331.7881960912737,1410.9205889349043,1466.7004691616064,832.5628593477073,1271.6706035581863,868.3397141663646,1017.0165107156137,1420.8174100955746,1378.1944572927403,1506.604548769075,985.7392731712407
31,1029.2088371087411,1253.8009783066134,1473.7027538578898,1413.8399631426853,861.9734633430958,1264.945772233059,389.9315133736858,1172.493150380992,1487.219925127909,1548.6591382790216,1356.6485125374174,1417.7132793885025
32,999.8862381449853,1266.9640642236288,1429.6347317406685,1468.9510114620962,1220.5654734991072,1272.6405644568827,469.87328843762083,1220.8237301617135,1512.538249302126,1492.2690216161045,1350.2232827550233,1351.0274112836553
33,1323.301634608741,1245.7770050356812,1522.9490942472771,1423.1059891468772,1308.2705846339406,1263.5878776175555,1081.866356931297,1328.7379391375257,1083.3494772805864,1497.459873462224,1315.1775693577056,1349.1107688966056
34,1164.2754420836338,1161.4442028585956,1355.3553224875673,1398.6793809123608,1121.7904868779326,1241.732499374052,1013.1881216428866,1403.0991540000132,1360.6519620868928,1514.646386742041,1415.9063027042753,1286.7230625124942
35,1027.2114393481202,1273.5286833492353,1335.873362369323,1480.8843738551348,875.6681809260234,422.9364235251294,967.148124540682,1201.8035837430061,1277.6534970697028,1498.7173685227233,1487.5032460727796,1250.626900724132
36,1006.4666264088644,1288.458655114697,1350.183209399071,1492.796977109912,1244.546103210418,636.7844755823091,935.9736985625349,969.0085044463124,1021.2973776928765,1483.0660258155747,1334.975018041776,1498.605175471738
37,997.9311760644728,1215.1085431856288,1356.4227637630531,1322.8303388206991,1107.50591816715,994.7147202504572,1243.3217688456746,1125.5085719912977,1421.4941197269377,1491.8041271039103,1382.1193301065362,1455.5006532785112
38,1020.9270553104658,1243.0914076311708,1384.4501440491497,1451.6576380218305,1366.6058947227968,1219.5607571030225,867.2766401457561,995.0076729504174,1521.7852283546906,1100.0535608046662,1290.3838484646294,1148.5554183580753
39,1439.719358420022,1274.844198234728,1481.5136530481586,1505.3146520836538,1370.9477219490245,1222.1488788537558,1221.5779778781277,1121.1535739696524,1532.8651348674641,1531.9624751495846,1268.0402628214556,1126.306668910999
40,1505.523349853991,1213.1570665799748,1460.4866361784746,1405.0587123444968,1377.2361061527638,1229.7988302119668,1260.6435770544408,695.7963717533837,1282.1787687187339,1426.1840618617157,1224.1814505627137,1084.8344664935253
41,1533.9176289630225,1243.591868945569,1452.2123623579603,1475.6723019429623,446.8061560677284,1237.4565152345244,1251.5104007577334,1365.970226970198,917.8201475751544,1529.4694956679582,1302.6548398657617,1359.8122099906252
42,1002.4794787003303,1507.8881266680894,1439.785842620602,1405.4951472195849,1042.812742931059,705.7888305490545,930.8034973417714,1432.0770876306556,1361.1795741524081,1447.7534164591236,1240.3523766446897,1463.9864566739711
43,983.3278107780418,1522.3646498750343,1423.263781195315,1480.6878483053445,1006.6613340008687,1095.4124734538104,889.1012402150508,1369.7755704070257,699.6670853377121,1405.9951151636326,1222.2427363126633,1450.0533053833979
44,983.2233603362135,1453.3575051363814,1470.406569829345,834.3581527263209,1057.3719519256153,1139.9846234799245,1260.4356088817174,1345.7135803668084,1359.9499778510578,1448.2975272734575,1337.7539956010055,1332.634043084599
45,1544.5357682935394,1294.0896605174619,1470.8795692064339,1437.7792541397407,1110.3518770752153,1024.9783817898424,1221.2297817501158,1303.681845952763,1529.6095138956437,1466.8184464599287,1221.4596101701807,1242.5301108887631
46,1050.7377516410138,1282.4030112147314,1458.8653110152845,1126.9914694679146,1135.4404019677854,1182.8798888041613,983.1659812615927,1243.5116704145144,1393.9968112853337,1395.6701569532315,1381.2026639471653,1199.077058470751
47,1024.2141269091958,1281.1894529130311,1442.2176858254363,1496.033417093786,1221.2281734912062,1175.6473092579454,1233.798521581005,1467.9263923989909,1398.4772259446263,963.1612719938165,1362.7762504421632,1470.1529483071747
48,1376.4937165560582,1276.9630026118666,1446.9569619318902,1363.0239051711424,1126.9197542802563,1038.8359884451545,1276.243956526215,1413.2693375797844,1430.950138291259,1536.819807290694,1475.96911903618,1409.324170590078
49,1269.922499210872,1302.7588586832712,1464.1264636190344,1149.170602858528,1058.9433881582904,1145.1581730828264,298.90700948979844,886.4653212359868,1497.7827261931102,1374.2574510418042,1256.5653189484497,1324.1852645323133
50,1050.8142187904434,1351.9102509482839,1447.442840441805,1454.6537969345643,1069.9969596436272,1218.0329848646404,1093.0481346181705,1206.0570035364399,1425.1686109942996,1419.0493327307056,1177.249251614015,1170.690147181793
51,1038.2740385153306,1329.8139955568565,1502.8916909858494,1288.3011896284115,1297.5225676103053,186.46106423446366,544.4515317803974,1296.3602382867246,1544.0692366696028,1481.2738223888364,1153.667540949054,1243.7133427660099
52,1061.6225849543844,1394.849462673368,1314.0360122785924,1193.146111804021,1014.3505697731595,751.0885054779834,1096.8644444066983,564.7343373042169,1313.9099467150274,1415.4897589583147,1144.5170798578388,1494.4891189953737
53,1051.4937138661887,864.7453888796778,1533.1889996867098,1065.6766130525689,838.7844632325106,980.7077991556347,772.1280110919431,1316.1559849878836,1427.106294631686,1390.3909631820557,1126.2782302499572,980.2359677121124
54,1074.2828175687312,1392.817450712771,1511.4716211965363,1219.1106814512775,954.0150985970488,906.4721032035714,981.4492541621685,1403.5567776926787,1449.4970145491375,1392.7849864697475,1181.5434268761378,978.38148529099
55,1099.3069405519514,948.9487752478135,1488.9500718066781,1407.6709189646483,1014.6372205724929,1237.036252849036,1065.9469255781873,1322.8641066273904,1512.8080967228816,1462.4550640636598,1146.659974874346,942.9485042875202
56,1054.4174430643327,1086.1207757903585,1307.8360690942775,1408.6639247653845,1108.8563261039028,533.4857002222451,1068.7161398486858,1036.936373450641,1517.2649537698953,1340.2082031801376,1126.8389397091082,974.7179109527591
57,1420.9591430290895,1208.9785191872675,1413.7427295691698,1434.2410622729137,654.8705546967774,1051.8633466630122,689.1381884273112,1263.0753161284379,1498.1739616959744,1549.644996635532,1101.3397071880406,972.7772899662826
58,1344.4709969652931,1112.0112705211752,1461.3285095300575,1188.2773610783288,1204.7443746646343,872.9974934517106,1045.6355575724456,1194.2616447618393,1463.6256613199673,1569.832173498321,1246.6290308560644,1007.6975265626676
59,1331.1903634716223,1231.5561396744345,1508.2015974029393,731.0989398203485,763.5349778206763,1023.708586469275,1081.4435660514328,611.3202281374276,1432.8611175209041,1505.2758948162348,1476.3153057961651,986.3366867792145
60,1140.616718215493,1427.4223834881423,1505.2582196532062,1518.2009934624662,990.8789845681449,1179.3624452362794,544.7851137999182,1457.7345197045563,1304.1855472756638,1432.790401936862,1344.1334760257919,997.4490702225062
61,1253.570441095441,1328.994796599818,1457.7480236945864,1530.2919192320721,1263.6838143996517,1207.9619967752897,1133.7260019955597,1190.4394717525954,1460.9706380315754,1456.7933919816157,1412.8478315999864,1003.0918441228746
62,1313.5170333508804,897.7844321203413,1344.766416384862,1503.211475461233,1239.419018933693,1268.870632640952,1160.3857285321471,1177.3216412459224,1489.901284751902,1416.1369811421657,1529.2616785797782,1144.7080514647926
63,1327.3916838365249,1450.6443090401986,1360.549018375207,1483.433673029017,1339.2146226521616,1265.0376875660722,1249.6659806570992,1148.0502021859932,1481.4862207558754,1560.6618762418864,1548.4218635024624,1128.7993653696922
64,1064.2412318326992,1352.9080369617802,1360.603270557686,1218.9784301250297,1038.3218772156563,1243.9975321857735,1089.440563557632,1225.1211823021574,1527.2519717735593,1473.8732228789743,1361.5041666677137,1550.1208377016426
65,1010.0549548322281,1169.08558271641,1357.4684050691271,1402.1607597761445,1227.145764147382,1253.6112702959208,953.4712378681731,1389.692101549528,1519.9925268579418,1314.5538775246841,1534.4327793233606,1501.0092410958005
66,960.5628487282283,1286.2452695268219,1359.4375326043332,1271.6378658195754,1384.17370690711,1220.6299216769967,1123.3190739304396,1164.5738634559632,1510.0830961982579,1471.5846315628942,1446.7497091632188,1429.4177199395951
67,1223.7425796009795,1233.097517006032,1142.236933451126,1411.7754288869783,1363.8946154530765,849.9004134582648,1219.7330342797006,1344.1071083689974,1499.655809370477,1471.0427293176945,1297.2207584822838,1177.7226137495225
68,1030.8191165358226,1257.1097132848745,1508.5325569725705,1405.5290352765016,1346.06483380478,765.0237318276376,1273.6078508045568,1054.3142137021189,1508.8864095123192,1502.4439771589025,1324.1038453929461,1091.7077078778498
69,1292.2851041527288,1384.860300346413,1521.346186537673,1473.0924477840992,955.1120912282564,1118.4719655380422,1153.6876690353324,1401.2232125889334,1350.0607288258598,1459.2676061937284,1457.1322177511695,1494.4672685694914
70,1066.8584907479412,1353.5534092312969,1407.7569908413213,1486.9269320530066,1285.4617120247235,1069.4734937467533,790.7540776105006,1404.3756184123267,1430.0935529283413,1510.5368999573152,869.9009778926115,1229.0803832019542
71,1310.0803033420532,1415.0464436865143,1412.9234672449281,1468.5445385365954,646.2724093208377,950.5253395915119,594.0181131152457,1438.8238495561432,1406.6736606952607,1460.761868622785,1513.7757315707915,1184.371732506408
72,1008.1780562391455,1415.9076054249754,1389.0430451780317,1463.638055228518,1275.46578683154,1139.0381439067633,1180.6107793149358,1449.7181294950133,1504.5148863580098,1438.1922429352735,1477.7333341154758,1156.8264986717597
73,1101.6122608832784,1372.9148309893778,1408.648457482794,1456.8068117199052,1286.7299837031167,1235.491499714361,1119.0227531377452,1319.3215717220282,1496.0345822254008,1530.6346134075225,1412.6510995925182,1182.378264390334
74,974.1438672416226,1423.662522090548,1421.7132019954474,917.7505937612225,557.0465525674374,589.344169035405,1021.2558391064329,1439.9264953571037,1480.5758930298498,1496.3837056592886,1495.052241791791,1059.1819074795794
75,1006.7841796103042,1381.3525291463598,1452.3805439684877,1237.968098084782,1066.477493087872,999.8661542650751,1169.3536097845724,1455.7883229575411,1530.1518818266068,1400.8906925092595,1240.8198199890137,1104.6926599367314
76,1021.5833924431874,1319.7932324125186,1446.5251252955295,844.3558570454205,872.4891896700277,1117.2481032581165,344.64887504559584,1401.9453657004108,1524.8835286230988,1422.554806758897,1283.67008817367,1296.5820595520877
77,1014.5170861915318,1338.5906221733305,1489.3229609559262,1259.1700081588517,923.7847527204681,1120.9185255130408,1036.6840227398843,1464.5777737431997,1418.9154242399857,1255.5981594331256,1212.1853371764507,1124.985320688157
78,989.0155954934429,1338.3578893134552,1477.4265223781792,1293.1333092214102,949.2774395064873,1196.633338116067,794.7149362542632,1471.7337815138414,1528.0707748691016,1457.9071649654582,1306.540014741164,1053.1021479554536
79,1232.5760421077057,1314.7992033711078,1485.5828481921642,1064.464181047798,1274.9463866641024,1231.6676901969909,776.5116332270534,1486.0234007810075,1497.635881594333,1399.4615767842402,1521.544713232361,1013.0177508058539
80,1313.116066686569,1291.5506362127517,1440.7226546983513,1325.1493186014307,1154.6092467709948,1234.6403753543973,1245.8665874235473,1131.4356693957657,1490.015537431333,1380.6855446383881,1332.3514832284068,1036.0023412711787
81,1253.216560665504,1308.6875392536547,1477.5358989024644,1323.3009992974003,1224.6175204929389,1218.320612141231,1136.7964417826342,1441.7401214483236,1560.1777059010444,1486.828275551703,1203.5545647273336,1459.1854200945531
82,1333.3118344607665,1323.2073859846407,1446.6083730367259,1263.9845233297763,1289.5337509921128,1207.6667241058833,1093.8104909522663,1321.1522296335038,1452.2949489468751,1182.4173067194922,1544.3391952067168,1408.2420135835805
83,1052.106036828515,1368.0849765187065,1478.7099995204148,1384.3698491099417,978.8970869882355,1148.1364088801129,1002.6516858282992,1516.3523926692371,1541.1702789977712,1088.2317412400678,1507.4756096810083,1069.9350183507577
84,1067.5151004531149,1352.9951726309139,1518.8310436142253,1436.8349851635983,951.4784739071445,1024.9172646603406,327.51640141357905,1499.7298567653527,722.3852890875816,1122.4942894418427,1465.761569838044,1268.1978301323252
85,1042.7798062945856,1318.4705982267826,1518.957207636599,919.9276993362531,928.4925109583149,633.6096803137522,1213.1020127322333,1267.0275710288959,1459.0358055500092,1432.6527230859092,1535.015745824515,1090.760918930494
86,1117.2696383334517,1101.2944571603714,1518.720454553709,372.7329331015514,1149.8317152082425,726.4286745648327,662.438095444025,1426.6680207823329,1401.2072405017805,1553.3264316797636,1315.9883825413572,1017.5878130072921
87,1069.8000788762097,1108.854516751265,1504.865531511433,894.9327376705281,996.1801781764254,1040.0578083046094,1345.5608606485514,1513.4812385437763,1514.181903580645,1427.0110209946379,1261.0115535859481,1000.5588685457024
88,1071.1651516806992,1164.547969089576,1462.7743148000068,1263.367745935143,994.0566910556171,1057.5541311529926,893.277313163712,1506.417361372466,1503.19728542528,1409.1805488366167,1232.02237661245,991.7997224468384
89,1091.285115976654,1152.2653827296274,1467.8109592016006,1298.5485407290005,283.0244194457659,999.9047064246752,774.0892289740596,1374.409707814505,1539.40683606218,906.8337536989025,1088.115264170151,984.7475164145992
90,1099.642491390147,1192.040262717406,1503.6735766765553,1531.552947504552,932.28924644463,1205.5719565705922,1210.7598612542272,1079.5099454140538,1427.5296256940762,1507.7429419775983,1391.9712907703156,992.231016022936
91,1130.4250116602468,1203.8709014424974,1504.414408878168,1522.7617286928235,909.5674932912245,1220.783052137843,967.9283340874092,1458.6925614079294,1345.5968370291369,1508.3979581219553,1375.0637896705443,960.977254588965
92,1129.1530199993147,1195.9473468308759,359.6537539898602,1515.7039103982052,323.90935510869866,797.7571311856709,1124.9155015468812,1267.403582388232,1207.0449782978176,1538.5933656098841,1330.4955310062137,972.5777558531545
93,943.3333632639244,1198.827101541867,1166.6501635405057,1502.2787231894665,1433.5328015027833,1108.0771982265974,1141.648276846209,1343.631827108573,1534.9646633751959,1465.0807831176692,1216.1955592572658,1416.421367981989
94,991.2528846120084,1308.4975149087709,1484.1305855056673,1516.0926332765152,1402.3772739640895,1063.2084903632576,1150.1251983496513,1271.1817527138344,1472.4927718096571,1500.7629971992023,1163.2342414183295,1290.1208014157796
95,981.7001917332386,1179.681135513384,1414.6824016781939,1508.7216607768482,1226.4289401483409,1018.7080709181465,1100.3492304550655,1314.5202320425049,1408.3067439869662,1533.2397811402166,1457.396951701256,1086.4028065770585
96,945.0317103835005,1426.088546042599,1402.5020346051658,1482.4555372881432,1380.850059640155,1129.0210371861697,1128.2599318539365,1211.1820470640266,1311.4838333349555,1472.4261004505424,1486.2951632983393,1077.0759185553388
97,958.4223717169215,1391.8818091344272,1371.4852483503255,1443.7676320365465,1385.721535978392,1227.0282695160133,1250.1461555769301,1051.9397188138696,1501.7378041145128,1495.5241418314129,1352.387143148857,1072.6049618445154
98,982.1163965972501,1255.3056660100547,1390.5465259618816,1484.972267250548,1349.326709700703,1143.414208409802,616.2209915796562,1337.379154086429,1524.882879449316,1517.6394574359024,1404.3784809533129,1300.02619435888
99,1006.0793612114849,1253.4458133093333,1416.3748371212293,1471.3656906184322,1374.1299045429625,1041.5421876420778,799.6035587360973,1407.383356417941,1140.6922960096742,1341.7945968974254,1490.1198485407801,1246.4266621689173
100,973.76721502864,1302.1807663052696,1417.4555625263404,1363.924103163556,1370.6008983552972,938.6021716334471,961.5075679587228,981.4775467061888,913.7668682793737,1459.4109414311263,1288.9296204076056,1133.273643653946
101,976.9324390641651,1316.7463938701608,1396.0554456965974,1482.6409821963225,1355.1944811149624,1134.5981686962496,1039.311480184587,1258.9828895421795,1454.2323504960716,1517.624085313736,1302.2744906772168,1090.0543410218465
102,974.4545655646348,1286.7992716218935,1399.2235021476258,772.1608807582609,659.9716850071336,1159.2862305310314,1010.4413377987867,938.8160478865653,1488.7875799067047,1314.8979064957111,1459.2622399244167,1178.5481095998396
103,988.8632475556932,1277.7276447432123,1429.1225129558252,1443.950376911087,1336.9777778577518,1056.8424397659583,1035.752239034081,1143.1883469381862,1333.4157933841705,1501.570537777371,1499.050323482649,1054.4001649121283
104,1473.9677278386755,1276.456197806892,1450.0428544434928,1491.1707335547262,1361.533424344683,997.960195327334,1246.8482564750154,1348.3410851620442,1266.8873079943273,1488.611272218114,1211.4854788132,1047.2403650051733
105,1179.121965237067,1369.7145595260176,1487.3085034323924,1465.7659267460076,1297.2635464209502,829.6870721096767,1259.4192703940464,1071.296819439967,1513.6453976657865,1517.9207676717685,1545.4038464815487,1044.2913826154088
106,1170.5007486449124,1331.766522735148,1460.714938033101,1290.3705616728791,1330.426651285701,1016.6124128190979,1297.6585643031,939.1047654338465,1321.9334177265816,1478.8144061727342,1491.7207697870808,1125.448840070852
107,1010.1677822437202,1350.8443616138902,1452.961766720184,1037.1300062595246,1327.4806601983933,865.4883505601363,1298.3008133288627,1184.195537943533,1550.4188964825962,1436.9001039628304,1393.8519072035217,1361.1043720288517
108,1028.2600115971954,1425.399230291174,1460.6548931430941,1443.7387072995014,1309.8501383469365,931.0380092793295,954.2335858922542,1233.8686712762349,1287.8847905047744,1417.854234836632,1523.015898595445,1361.7839137465462
109,1334.8288872763667,946.7618704877331,1379.336391732998,1441.7160281697304,1291.9969231203056,805.6595067559894,1061.281687069544,1228.6403316582303,987.0242802810575,1387.5439344896827,1531.4498639880662,1054.3934064939153
110,1391.2188554272375,1504.0219457681023,1526.930901357876,1406.6132853989068,1273.1748836690247,1155.0937430416025,965.2729781613018,1213.9509737475853,1337.865912510442,1432.8940788670952,1346.902033909772,1022.543031085233
